Program,Year,Period,State,ANSI,Affected by,Pct of Colonies Impacted,state_code,,," {""label"": ""Hawaii"", ""value"": ""Hawaii""}","{""label"": ""Andaman and Nicobar Islands"", ""value"": ""Andaman and Nicobar Islands""},","{""label"": ""Andaman and Nicobar Islands"", ""value"": ""Andaman and Nicobar Islands""},",Andaman and Nicobar Islands,AN,IN-AN
SURVEY,2019,JAN THRU MAR,Andaman and Nicobar Islands,1,Disease,1.8,AL,,Arunachal Pradesh,,"{""label"": ""Andhra Pradesh"", ""value"": ""Andhra Pradesh""},","{""label"": ""Andhra Pradesh"", ""value"": ""Andhra Pradesh""},",Andhra Pradesh,AP,IN-AP
SURVEY,2019,JAN THRU MAR,Andaman and Nicobar Islands,1,Other,3.1,AL,,Assam,,"{""label"": ""Arunachal Pradesh"", ""value"": ""Arunachal Pradesh""},","{""label"": ""Arunachal Pradesh"", ""value"": ""Arunachal Pradesh""},",Arunachal Pradesh,AR,IN-AR
SURVEY,2019,JAN THRU MAR,Andaman and Nicobar Islands,1,Pesticides,0.3,AL,,Bihar,,"{""label"": ""Assam"", ""value"": ""Assam""},","{""label"": ""Assam"", ""value"": ""Assam""},",Assam,AS,IN-AS
SURVEY,2019,JAN THRU MAR,Andaman and Nicobar Islands,1,Pests_excl_Varroa,22.7,AL,,Chandigarh,,"{""label"": ""Bihar"", ""value"": ""Bihar""},","{""label"": ""Bihar"", ""value"": ""Bihar""},",Bihar,BR,IN-BR
SURVEY,2019,JAN THRU MAR,Andaman and Nicobar Islands,1,Unknown,9,AL,,Chhattisgarh,,"{""label"": ""Chandigarh"", ""value"": ""Chandigarh""},","{""label"": ""Chandigarh"", ""value"": ""Chandigarh""},",Chandigarh,CH,IN-CH;CHD
SURVEY,2019,JAN THRU MAR,Andaman and Nicobar Islands,1,Varroa_mites,27.2,AL,,Dadra and Nagar Haveli,,"{""label"": ""Chhattisgarh"", ""value"": ""Chhattisgarh""},","{""label"": ""Chhattisgarh"", ""value"": ""Chhattisgarh""},",Chhattisgarh,CT,IN-CT;CG
SURVEY,2018,JAN THRU MAR,Andaman and Nicobar Islands,1,Disease,1.9,AL,,Daman and Diu,,"{""label"": ""Dadra and Nagar Haveli"", ""value"": ""Dadra and Nagar Haveli""},","{""label"": ""Dadra and Nagar Haveli"", ""value"": ""Dadra and Nagar Haveli""},",Dadra and Nagar Haveli,DN,IN-DN;DNH
SURVEY,2018,JAN THRU MAR,Andaman and Nicobar Islands,1,Other,8.6,AL,,Delhi,,"{""label"": ""Daman and Diu"", ""value"": ""Daman and Diu""},","{""label"": ""Daman and Diu"", ""value"": ""Daman and Diu""},",Daman and Diu,DD,IN-DD
SURVEY,2018,JAN THRU MAR,Andaman and Nicobar Islands,1,Pesticides,14.9,AL,,Goa,,"{""label"": ""Delhi"", ""value"": ""Delhi""},","{""label"": ""Delhi"", ""value"": ""Delhi""},",Delhi,DL,IN-DL;DEL
SURVEY,2018,JAN THRU MAR,Andaman and Nicobar Islands,1,Pests_excl_Varroa,30.2,AL,,Gujarat,,"{""label"": ""Goa"", ""value"": ""Goa""},","{""label"": ""Goa"", ""value"": ""Goa""},",Goa,GA,IN-GA
